Id,SeriousDlqin2yrs
11833,0
65517,0
139668,1
136795,1
34123,1
29066,0
59168,0
60269,0
105285,1
57569,0
148717,0
47716,0
50618,1
106316,1
1233,0
140553,1
54039,1
69380,1
90007,1
56652,0
52876,0
66054,1
9051,1
137972,1
18928,0
134206,0
51716,0
84283,1
70176,0
5952,0
32194,0
138634,1
73718,0
67203,1
51621,1
117932,0
48230,0
78299,1
1440,0
37664,1
113789,0
94860,0
111337,0
39413,0
14769,0
135226,0
2249,0
100818,1
145257,0
141220,1
93372,0
3979,1
13913,0
3838,0
47995,1
83269,1
122278,0
70425,0
108697,1
138685,0
103174,1
59835,0
36998,1
63324,0
138149,0
137225,0
39501,1
2473,0
105020,0
21605,0
91139,0
29069,1
134691,1
65785,1
96888,1
21548,0
125805,0
13916,0
42515,1
73611,1
138196,0
46149,1
122137,0
32247,0
68924,0
16867,1
37056,0
103998,0
68490,1
111780,1
54598,1
64934,1
112821,1
87024,1
146688,1
52431,1
32808,0
135045,0
142235,0
137748,1
7087,1
21685,1
15863,0
135194,1
137715,1
33683,0
19498,0
108325,1
39434,0
18269,0
66520,0
104708,0
49582,1
115499,0
35619,1
71301,0
87136,0
130938,1
12977,1
120315,0
76546,1
78747,1
14391,0
101368,0
116794,1
83061,0
100739,1
3478,0
124869,1
91689,1
127884,1
137499,0
85322,1
7452,0
64514,0
107199,0
42367,1
72514,1
143280,0
49903,0
84147,0
92006,0
56750,1
21665,1
18873,0
70875,1
49381,1
117456,0
17371,1
70534,0
67115,1
6157,1
84812,0
86043,0
91419,0
82735,0
41169,1
39053,1
1231,0
99327,1
63530,0
62502,1
115594,0
40084,1
33898,0
38085,1
132013,0
9962,1
114903,1
129766,1
144158,1
119877,1
49401,0
35549,0
93998,1
58893,1
118629,1
73438,0
83446,0
86331,0
55722,0
135081,1
32601,1
103376,1
63840,1
140952,0
83918,0
2802,1
111679,1
98906,0
84193,1
16109,0
110514,0
80752,1
18647,1
57409,1
41463,1
139641,0
123595,0
104177,1
63598,0
32293,0
110799,1
138858,0
19410,1
146632,0
17668,0
48865,0
76091,1
143784,1
43243,0
120123,1
57867,1
75099,0
85349,1
125228,0
48330,0
88583,0
40002,0
100802,0
34571,0
146479,1
23140,0
61746,1
22436,1
131384,0
91143,1
123204,0
104661,1
68344,0
77944,1
62498,1
76983,1
47268,1
95918,0
139548,1
67399,0
3215,1
58599,1
139836,1
64550,1
40042,0
54536,1
145914,0
74417,0
116788,0
142896,0
141713,0
72607,1
127176,0
40038,1
44320,0
119318,0
81414,1
137675,1
80158,1
18447,1
95766,0
143961,1
109901,0
120555,1
71162,0
54738,1
138166,0
3265,1
108908,1
116366,0
43893,1
96645,0
139559,0
124621,0
138098,1
145845,0
51977,1
79418,0
68745,1
132156,1
60836,1
121040,1
128353,0
109291,0
99993,0
144445,0
90677,1
128525,0
21490,1
29256,1
40507,1
21852,0
136985,1
147334,1
93150,1
7493,1
10851,1
224,0
10301,1
3611,1
41192,1
37047,1
98290,1
53991,1
85343,0
131773,0
67569,1
123632,0
89519,1
38079,1
23091,1
59280,0
55078,1
99209,0
31132,1
132811,1
35182,1
92934,1
129760,0
125392,1
108406,1
103468,1
16508,0
142801,0
57450,0
105441,1
46678,1
41693,1
80479,0
126895,1
47350,1
116750,1
110105,1
76808,0
146840,1
89821,0
22021,1
118507,0
19634,1
91252,0
100467,0
125099,1
129683,0
53368,1
23278,1
133547,1
107686,0
52752,1
78599,0
139040,1
119186,0
5594,0
28002,0
116980,1
130930,0
66728,1
55430,0
138002,1
90522,0
3621,1
33324,1
138772,1
133227,0
77234,0
9878,0
24793,1
115139,1
85416,0
45671,1
58951,0
141500,0
56367,0
39304,0
39319,0
15676,0
40448,0
107923,0
552,1
55345,0
90580,1
491,0
97308,0
99407,0
15363,1
46382,1
78633,0
52749,1
46349,0
112222,1
58927,0
53189,0
53762,0
43010,1
31938,1
52133,1
24344,0
127438,1
77677,0
101400,0
111037,1
134004,0
5770,1
119707,1
115000,0
60911,1
89221,0
70897,1
110584,1
45210,0
98536,0
104838,1
138709,0
120859,0
55479,0
74972,0
126516,0
51041,1
49073,0
133371,0
64220,0
9871,1
130072,1
147983,1
39377,1
67933,0
117369,1
59361,0
110961,0
34771,0
13263,1
90142,0
148299,0
71677,1
59087,1
13842,0
129713,0
44493,0
130975,1
110527,1
120931,0
34224,0
104404,1
119781,1
6482,0
76664,0
23942,0
48340,0
133312,0
145672,0
136371,1
72109,0
97302,1
56375,0
58863,1
48121,0
110650,1
5183,0
76852,1
27205,0
112736,1
48914,0
115500,0
42140,1
113421,1
11728,1
146406,0
47555,1
45413,0
15663,1
43987,0
147535,0
143159,0
7107,0
42299,0
3153,0
43538,1
102022,0
28995,1
4073,0
73194,0
27120,0
84656,1
147612,0
52634,1
120853,1
15353,0
17909,1
41771,1
90887,1
10705,1
52015,0
68179,0
111761,1
11988,1
8985,1
114955,0
61675,1
71806,1
96063,1
7235,1
21358,0
109452,0
101895,1
123797,0
58274,1
48782,1
119996,1
5779,1
92877,1
31009,0
33610,1
101183,1
34022,1
18360,0
7791,0
9635,1
62249,0
62977,0
109682,1
26882,0
120958,1
642,0
107854,1
53336,0
40489,0
26050,1
62099,1
144089,0
45299,1
34464,0
96685,1
74772,0
48057,0
33634,1
33913,0
146112,0
104584,1
56551,1
21407,0
127727,0
76035,1
685,0
147006,0
90786,1
106724,1
32233,0
87889,1
95890,0
10682,0
115379,1
101202,1
41159,0
126045,0
98693,0
117989,1
127430,1
90021,0
5657,1
1379,1
101535,0
123563,0
76476,0
107322,0
53527,0
79737,1
101898,1
52993,1
49150,1
109386,1
11461,0
214,1
97714,1
37112,0
37084,1
97303,0
59515,1
8887,1
139014,1
67170,0
134864,0
3232,0
31739,1
81879,0
73896,1
74477,1
110288,0
146845,1
81757,0
60924,1
28613,0
68820,0
30822,0
137732,0
127841,1
101115,0
84637,0
107336,1
85109,1
67734,1
92499,0
62549,1
117809,1
81151,1
56900,1
142831,1
65472,0
132627,1
49371,0
107214,1
128787,0
47381,0
34349,1
129716,0
14036,1
148842,0
133060,0
122720,0
69,1
122951,1
39346,0
118993,1
141322,0
103120,0
43090,1
130131,0
114663,1
71909,0
57766,0
57763,1
19325,0
69174,0
135916,0
96842,0
111828,1
59464,1
121678,1
149866,1
80568,1
65607,1
134981,1
39521,0
126685,0
123946,1
97859,0
123348,0
9178,0
120929,1
23334,0
77826,1
99139,0
148444,1
82751,0
109132,0
144948,0
122524,1
36334,0
94242,0
69204,1
94836,0
41476,1
115829,0
16313,0
8151,1
130204,0
8125,0
135049,0
108303,0
134302,0
105681,1
51610,0
8837,1
22062,0
3030,0
88813,0
32836,1
107931,0
108468,0
96138,0
104379,1
93702,1
123726,1
133882,0
126037,1
127077,1
24755,1
113963,1
34300,1
1499,0
26596,1
54459,0
32597,1
40194,1
72281,1
146436,0
4790,1
27647,1
9935,0
109218,0
45937,1
120255,1
89537,1
108746,0
130589,0
82061,1
147319,1
100064,0
76487,0
125858,0
128130,0
52017,1
136835,0
117802,1
109485,0
16713,1
28990,1
28134,1
112333,1
16282,0
88873,0
144003,0
127862,0
121180,0
105994,0
36902,0
70091,1
126573,0
38222,0
118261,1
135133,0
63697,0
4937,1
69550,0
146532,0
35692,0
46941,0
84773,1
146478,1
8275,1
3179,0
4975,1
76994,1
55391,0
43143,1
47972,1
141432,0
22408,0
30170,1
71342,0
64644,1
116347,1
27963,1
99562,0
117101,1
69914,0
69966,0
44658,0
23184,0
11560,0
104380,1
75378,0
68667,0
52338,1
21851,0
651,1
77553,1
147912,1
90605,0
102155,0
149863,1
46210,1
17394,1
89790,0
78537,0
133233,1
94210,1
25717,1
25152,0
135547,0
100748,0
110277,1
138475,1
61636,1
36711,1
95671,0
34320,0
8773,0
70688,1
119617,0
124918,1
88102,1
53069,1
64774,1
149464,1
127822,1
55380,0
102073,0
52581,1
126359,1
41240,1
109108,0
10867,1
76117,1
6879,0
61138,0
112441,0
128046,0
144444,0
40399,0
129114,0
3069,0
129268,1
4235,1
106652,0
73815,0
25377,0
126552,0
33996,0
8375,1
87247,1
15888,0
43563,1
140951,0
2809,0
41807,0
131920,1
44272,0
55221,0
7615,0
93945,0
29813,1
90352,0
122927,0
142086,1
124279,1
109287,0
61505,0
21362,1
117245,0
126958,0
64582,1
119491,0
97357,0
51405,0
84192,0
137451,1
19015,0
54773,1
42469,0
54194,1
82461,1
98885,0
146251,1
86975,1
135431,0
149665,0
55692,1
121449,1
115756,0
127367,1
47364,1
148290,1
67059,1
23341,0
51931,0
5221,1
125400,1
137119,1
7067,1
38197,0
144745,1
64886,0
17428,0
86520,1
1841,0
74917,1
50195,0
121600,0
92437,1
1965,1
131383,0
56762,1
81965,0
111981,0
144652,0
78342,0
10415,1
23981,1
100855,0
61604,0
87698,0
129282,0
121151,0
143024,0
138457,1
137315,0
24184,1
36743,1
96033,1
3553,0
16147,0
98780,0
111092,0
97301,0
61006,1
54474,1
91932,1
100145,0
20908,1
112795,1
85737,1
121246,0
30852,0
122346,0
42341,0
21132,0
48487,1
99798,0
80785,0
39238,1
78317,1
32701,0
32946,1
134370,0
57304,1
3689,0
46242,0
87583,1
116216,0
83909,0
50848,1
105223,1
128249,1
5545,0
114818,1
40961,0
95252,1
55092,0
144025,0
134850,0
65618,1
10291,1
116849,1
33744,0
130533,0
90651,1
48402,1
128247,0
69758,1
148136,0
34392,0
15931,1
96920,1
36439,1
147694,1
9116,1
117330,1
102758,1
79257,0
13047,0
126824,0
120936,1
73633,1
4486,0
97348,0
29273,1
145861,0
111604,0
140928,1
3814,0
24512,1
85584,0
56845,1
69659,1
128819,0
93978,1
133066,0
85734,0
2019,1
28325,0
141076,1
65853,1
42580,1
116058,0
42504,0
116803,1
91403,1
58949,1
123389,0
126010,0
143483,0
85326,1
46840,0
124008,1
32487,0
21537,1
26798,1
148213,1
13051,0
78901,1
128013,0
114455,0
14351,1
109544,0
15455,1
55675,0
36164,0
91991,1
61693,0
143708,1
42954,1
132324,0
10378,0
100698,1
35212,1
85041,1
933,0
63738,0
124706,0
3615,0
100652,0
144088,0
3786,0
77993,0
101690,0
122153,0
91105,0
30915,1
75770,1
40944,1
82051,1
72962,1
80483,0
95813,1
96130,1
69206,1
53339,1
30470,1
2253,0
52089,0
38470,1
129972,0
77994,1
127724,0
117053,1
113704,1
76531,0
118579,0
61268,1
34687,0
32389,0
129130,0
24405,1
76835,1
144429,0
133579,0
76193,0
43938,0
38701,0
8607,0
51441,0
11416,1
115028,0
23851,1
146011,1
4304,0
147512,1
137132,1
40857,1
3930,0
137000,1
114552,1
82931,1
54251,1
145372,1
58796,1
100728,0
96655,1
112631,0
112067,0
66273,1
106825,0
219,1
143589,0
135914,0
123464,0
121981,1
71402,1
5442,1
85380,0
91598,0
47340,0
1463,0
33689,0
76722,0
47112,1
40546,0
9816,1
64683,1
4303,1
82368,0
13626,0
52374,1
114370,0
70385,0
27654,0
129436,0
107231,0
69624,0
39201,1
36202,0
104612,0
119381,1
116623,0
41199,1
113939,0
103369,0
100534,0
36857,1
115091,1
147169,1
44710,1
113858,0
10863,0
19372,1
27618,1
6687,1
94094,1
13565,0
35609,0
122354,1
88055,1
90997,0
149668,0
69028,0
13056,1
71704,0
53721,1
98588,1
135657,0
101106,0
9267,0
37298,1
47604,0
116242,1
141555,0
92143,0
13226,1
118959,0
71934,1
132258,1
19756,1
46199,0
103176,1
91194,0
103722,1
144679,1
59485,0
15351,1
53043,0
77482,1
25540,1
91410,1
80043,1
135791,1
64904,0
126172,1
22207,0
41651,0
113648,0
4632,0
17390,1
23820,1
54825,0
63490,0
15508,1
62546,1
129468,0
83810,1
48945,0
71836,0
69120,0
108410,0
62363,1
17860,1
95689,0
29819,0
3884,0
116126,1
57392,0
121408,0
50073,1
56727,0
59878,1
144257,1
108610,1
73030,0
39395,1
27605,0
146737,1
65021,0
18129,0
123602,1
5202,0
17498,0
16737,1
17359,0
22678,1
44463,0
74087,1
126700,1
80175,0
96932,0
120322,1
123137,0
38059,0
65499,1
99030,0
128947,0
111802,1
141404,1
43504,0
24810,0
40901,0
22415,1
59674,0
102561,0
139903,1
22951,0
36216,0
111195,0
132274,0
114980,0
51141,1
74196,1
101454,0
82241,1
108712,0
8764,0
131566,1
76678,1
81987,1
58647,0
70541,1
113462,0
8929,0
96355,1
9273,0
116086,0
123942,0
76033,1
88910,1
87448,0
119225,0
134712,1
82260,1
17764,1
42701,1
11478,1
114803,1
32076,1
145940,1
37255,0
2622,0
90878,0
92344,1
108162,0
116932,1
33625,0
121014,0
68750,0
26325,1
113904,1
96439,0
136732,0
54607,0
136238,0
41836,1
105029,1
141835,1
97408,0
37449,1
19442,0
98189,1
24863,1
38595,1
31067,1
10836,1
83673,1
81683,1
133583,0
37657,1
119532,0
52725,0
133883,0
82812,1
147569,1
43942,1
73880,0
136191,1
144853,1
105560,1
77115,0
10120,1
15317,1
6600,0
61143,1
146335,0
26432,1
100448,0
136110,1
125192,0
110425,1
68019,1
23568,1
56346,0
67544,0
19908,1
110136,1
81837,0
50446,0
107714,0
8850,1
59880,0
26235,1
50817,1
121005,0
120199,0
45934,1
76419,1
114966,0
132852,1
85401,1
142730,1
124370,1
87361,0
46812,1
41230,0
54264,0
25990,1
114827,0
40633,1
47373,1
120580,0
22636,1
121364,1
6874,1
64562,0
38072,1
106905,1
103750,1
58977,0
142802,0
32160,0
14435,1
85669,1
130771,0
102214,0
99093,0
140015,1
81828,0
27744,1
22982,1
53369,1
51718,0
93396,1
134820,0
120588,0
121240,0
17985,1
75369,1
39982,0
126372,1
107109,1
100683,0
124969,1
138343,1
51662,1
30505,1
3331,0
10434,0
26089,0
136971,0
70833,1
144239,0
61986,0
53175,1
32973,0
73090,1
81759,0
61029,1
50902,1
140902,1
62459,0
10421,1
30856,0
121296,1
40744,1
34283,0
11625,1
115986,1
113569,1
133463,1
101308,1
102778,1
114096,1
51852,1
142163,1
139157,1
99837,1
6339,0
33470,0
134178,0
85959,0
89149,0
122771,1
4233,0
96763,0
94226,0
92069,1
52439,1
81400,0
85595,1
19973,1
77077,1
145681,0
98316,0
6817,1
62364,0
11748,0
78529,0
33915,1
5772,1
73929,1
149322,0
43303,0
26819,0
66066,1
129386,1
17424,1
123879,1
103408,0
42516,1
136765,0
147459,0
129244,0
97820,1
33254,1
120640,0
144744,0
52856,1
47216,0
41736,0
24246,1
2434,0
85852,0
28537,1
23158,0
87413,0
2292,1
128725,1
79809,0
53395,1
56388,1
20804,0
32777,0
24583,0
37998,1
79718,0
40363,1
148680,1
112836,1
113697,1
48079,0
73526,0
119799,1
79776,1
140009,0
58156,1
12332,1
47850,0
31353,0
39100,0
54225,1
33859,1
108363,1
96956,0
16551,1
80240,1
128471,0
62180,0
146528,1
99248,1
73570,1
54882,0
8147,0
77869,1
109531,0
40844,0
134539,0
111791,1
140745,1
149438,0
54419,1
132951,1
101931,1
118489,1
61550,0
63670,0
23390,0
22806,1
4814,1
75629,1
69254,0
86555,0
59822,0
133633,0
130789,1
132359,1
60687,0
40825,1
20367,1
86820,0
81563,1
145771,0
122057,1
65816,1
133576,1
65643,0
5698,0
117843,0
49211,0
22405,1
29592,0
31389,1
116406,1
141906,1
102419,1
17128,1
3950,0
32995,0
79818,1
2424,0
75893,1
120726,1
8543,1
103185,0
77108,0
122041,1
73532,1
93889,0
94733,1
50772,0
334,1
136466,1
25835,1
51704,0
11333,1
38148,0
134480,0
38633,0
36600,0
38545,1
73355,0
25471,1
8565,0
31424,0
110371,0
75210,0
77718,1
140550,1
46308,1
79578,0
135243,1
69079,0
118064,0
129025,0
124010,0
100338,0
127692,0
129801,1
122459,0
128440,0
124196,1
62678,1
14260,1
77421,0
50860,0
73130,1
72258,1
101397,1
58571,1
30385,0
46217,1
125009,0
132426,1
82261,1
86661,1
86253,0
50281,0
23292,1
29650,0
2716,0
4997,1
6578,0
97886,1
2355,0
66220,1
80828,1
119429,0
126773,0
110237,1
99415,1
49566,1
68480,0
100943,0
99477,0
74450,1
71975,0
65663,1
143797,0
126081,0
55011,0
149278,0
25933,0
19574,0
56147,0
71144,1
80672,1
99693,1
131498,0
25842,1
65799,0
80859,0
116660,0
134615,1
65039,1
146623,1
136948,0
14532,0
39419,1
95173,1
85559,0
18001,0
112715,1
141614,1
71650,1
141198,1
130739,0
89863,1
68552,0
97953,1
140579,1
81839,1
55549,0
18300,1
6803,1
103167,1
112494,0
120574,0
28359,0
106555,1
127163,1
131850,1
66511,0
102592,0
85418,0
144765,1
144288,0
43878,1
113564,0
53597,1
59920,1
104115,0
87070,0
94370,1
133100,0
44519,1
54794,1
149355,1
50373,0
4874,1
134375,1
148434,0
128087,0
4900,1
74034,0
22146,1
18968,0
19464,1
32187,0
35573,1
9289,0
88776,0
29224,1
5871,1
63859,0
73630,1
69960,1
122391,1
145068,1
138025,0
79816,0
25234,0
96037,0
98757,0
8540,0
119908,0
84493,0
88733,1
104955,0
46075,0
2933,0
1846,0
72328,1
87673,1
483,0
53396,1
110792,1
144777,0
16022,0
42500,0
99575,1
95470,1
54405,0
36507,1
120288,0
30602,0
120903,1
104217,1
16094,1
59890,1
100750,1
126072,0
60923,1
101953,0
77665,1
47490,0
105165,0
96312,1
66799,1
27074,0
41308,0
8786,1
35240,1
37138,0
54270,0
141302,1
51516,1
27291,1
28094,1
77044,1
52950,1
36568,0
6702,1
17257,0
17648,0
115776,1
64259,0
108278,0
16333,1
109486,1
24779,0
64387,0
144532,1
130557,0
6185,1
69936,0
69804,0
16888,1
103821,1
36560,0
58218,0
140018,1
1550,0
41306,1
96659,0
3833,1
108758,1
55591,0
56052,0
68147,0
28438,0
25025,1
140513,0
24491,1
65983,1
135141,1
50432,1
118720,1
130747,1
113413,1
149602,1
39924,1
33737,1
125725,1
102273,0
106528,1
147458,1
116975,0
85501,0
113374,0
81633,0
17724,0
27044,1
138654,0
6371,1
138924,1
1910,0
100709,0
121927,1
139881,0
11978,0
93638,1
128535,1
55477,0
46827,1
33609,0
90088,1
60465,0
104741,0
30468,1
104603,1
123559,0
55404,1
107607,0
72364,0
99895,0
139850,1
37777,0
91450,1
129949,1
49722,1
67562,1
50614,0
22720,1
89990,1
131244,1
38830,0
14801,0
42331,0
60472,1
44261,0
89540,1
124521,1
50491,1
15620,1
2538,1
103426,0
1213,0
62906,0
4183,1
51706,1
6298,0
101586,1
118443,1
27214,0
122467,1
145169,1
44883,1
94162,1
95472,0
113283,0
147179,0
23257,1
62483,0
48316,0
138627,1
131179,1
95903,1
119219,0
20338,1
117365,0
31755,1
73140,0
137365,0
70769,1
17717,1
108342,1
15232,0
3448,0
77909,0
8005,1
93084,1
26110,1
67609,0
81135,1
32586,1
40903,1
82594,1
75028,1
45256,1
123387,0
9812,0
90730,1
5331,0
144084,1
71343,0
35270,1
135248,0
40173,1
50862,0
146397,0
97898,0
63519,0
123314,0
142014,0
132673,0
41499,0
42637,0
102672,1
3117,1
54036,1
67163,1
99766,0
109474,1
131635,0
115882,0
144440,0
252,1
137819,1
127527,0
40355,0
9097,0
105316,1
721,0
12583,1
57386,1
145835,1
104271,0
14075,0
71715,1
22680,1
96577,0
96388,1
87209,1
5136,1
94228,1
59177,0
88532,1
127376,0
36021,1
149595,1
37978,1
119600,1
147501,0
36678,0
62807,0
13815,0
46167,0
15225,0
55215,0
44852,1
82725,0
4819,1
44938,0
114113,0
92551,1
114900,1
90146,1
139006,0
90017,0
5505,0
127470,0
57713,1
149763,1
113752,1
84534,0
118731,1
92873,1
86974,1
67752,1
16646,0
98483,1
137723,0
102540,1
144204,0
79503,1
5530,1
130201,1
9154,0
136634,0
53182,0
47532,0
63173,0
98708,1
21384,1
14638,0
97138,1
55461,1
26489,0
68026,0
68908,1
97384,1
59779,1
106924,1
85663,1
97186,0
31870,1
71827,0
100281,1
62475,1
100977,1
135623,0
148145,1
36815,0
56111,0
122239,1
95204,0
43418,0
103889,1
62652,1
4380,0
115156,0
148364,1
32279,1
61482,0
53301,1
128366,0
86238,0
47260,1
96221,0
137514,0
12497,0
18294,1
57356,0
25023,1
136060,1
90745,0
58574,0
54860,1
88836,1
147734,0
125579,1
35268,1
68578,1
116079,0
33021,1
110274,1
5629,0
15047,0
139071,1
97334,1
90051,0
71309,1
60440,0
111348,0
67755,1
75110,0
115669,1
4511,1
21788,1
109229,0
133426,0
146085,0
77757,1
89103,1
2195,0
16476,0
120246,1
1135,1
117670,0
82846,0
138974,0
148219,0
81027,1
37290,1
65275,1
58828,0
69927,0
64988,1
138331,1
141716,0
138860,1
9963,1
6773,0
25974,0
121316,1
116227,1
9679,1
70709,1
24640,0
54489,0
68533,1
84606,1
123494,0
137914,0
28557,1
56665,0
96581,1
147226,0
77400,0
124255,0
117159,1
91499,1
63191,0
69317,0
122287,1
79236,0
31767,1
84933,1
26102,0
42040,1
60066,0
107538,1
81046,1
32650,0
94939,0
140538,0
65581,0
36107,1
52494,0
75449,0
131448,0
106105,1
55115,0
63435,0
48836,1
46324,0
121751,1
72601,0
34727,0
116572,0
87270,1
109375,0
123996,1
112388,1
2126,1
133739,0
126285,0
105530,0
60584,0
34308,0
79159,1
129589,1
72868,1
19597,0
80219,1
132543,1
91887,0
44436,0
144188,0
146500,0
66274,0
55522,0
42315,0
75095,0
1663,0
15387,0
14632,0
41073,0
120703,0
105990,0
129711,1
112424,1
110157,1
73233,0
120549,1
97914,0
31931,0
94908,1
57519,0
43539,0
81188,1
70593,1
59961,0
133334,0
8145,0
2779,0
117844,1
33464,1
11175,1
127860,0
58855,0
141431,0
15617,1
139044,0
65327,0
50227,0
94285,1
72108,1
1015,0
52037,0
78813,1
148963,1
116114,0
4934,1
4305,0
6236,1
27089,0
95814,0
36381,1
135550,1
114215,1
22384,0
111465,0
54190,1
93622,0
6765,1
57368,1
66243,1
117540,1
121343,0
125516,1
68554,0
17516,0
3096,0
120223,0
23374,1
778,1
52625,0
28927,0
143497,1
21406,0
3341,1
30651,0
143836,0
117539,1
21446,0
37318,0
139488,1
60278,0
56498,1
113302,0
21350,0
16834,1
41369,0
20329,1
63350,1
43191,0
18591,0
46677,1
124859,1
108332,1
145690,1
111712,1
33400,1
62705,0
44987,1
64605,1
66156,1
93252,0
89913,1
141476,0
88452,0
136784,1
89249,1
22729,0
107360,0
18946,0
71488,1
14002,1
24763,1
144276,0
23418,0
127353,1
123033,0
18754,0
119691,0
115855,1
122646,1
22063,0
91147,1
67563,1
67495,1
70286,1
9358,0
50699,1
89735,1
116484,0
2724,0
100235,1
99558,0
125171,0
8371,0
19217,0
67415,0
48983,0
88026,0
88297,1
62592,1
13794,0
3683,0
120736,0
117091,0
66953,1
41861,0
82207,1
105175,0
143037,1
38308,0
57560,1
70478,0
141238,0
54730,0
80653,1
128586,0
68686,0
6309,0
58902,0
29310,1
113014,1
3767,0
88280,0
51958,1
143369,0
88454,1
16908,1
33564,1
139318,1
82682,0
108066,1
80140,0
93328,1
129276,0
92017,0
38536,0
107565,1
138879,0
117200,0
1017,1
37342,0
72915,1
19247,0
74392,1
6503,0
146886,0
23844,1
128233,1
91859,0
109116,0
3578,1
5787,0
28354,0
91039,0
50314,1
94314,0
13960,1
30600,1
126910,0
97208,1
68482,1
112587,1
16574,0
143818,1
118231,0
138059,0
41540,0
58779,1
85076,0
143330,1
118556,0
58168,1
6119,0
75227,0
33929,0
4550,1
84468,1
15601,1
34639,1
49008,0
83967,0
116231,0
70223,1
106100,1
126814,0
99677,0
115807,1
46049,1
47680,0
147784,0
65518,1
123451,0
36162,0
71224,1
98177,1
129616,1
90057,0
86844,1
27045,1
139988,1
91154,0
145465,1
16603,0
97058,0
88817,0
143225,1
24937,0
138834,1
51680,0
143511,0
29996,0
71743,0
104245,1
21434,1
96954,0
76310,0
98603,0
135178,1
104413,0
14355,1
62369,0
75658,0
19037,0
75313,0
70072,1
24799,0
15304,1
20131,0
63606,1
27124,0
16157,1
133749,0
25930,1
65358,0
112793,0
52329,0
81589,1
22176,1
88711,0
101213,0
51878,1
785,0
14887,1
99315,0
24055,0
97656,1
64183,1
61997,0
84703,0
48271,1
18489,0
84886,1
52065,1
8108,1
28201,0
36944,0
28659,0
73158,0
89001,0
55220,1
33015,1
78864,1
51823,0
5486,0
8504,0
119135,1
12510,1
78641,1
125409,1
18252,1
43007,1
67995,1
90029,1
17417,0
105996,0
45414,1
91227,1
66070,0
117970,0
26275,1
100825,0
122992,0
118740,1
75554,1
104165,1
26471,1
88932,1
88340,1
63341,0
58301,0
64838,1
11779,0
96556,1
60678,1
105474,0
25258,1
117284,0
75951,1
143738,0
105150,1
78019,1
117209,0
60807,1
9093,0
48593,1
88650,1
50233,0
142483,1
85482,0
125362,0
132184,1
69265,1
45546,0
15953,0
5746,0
44391,1
139303,1
87286,1
53636,1
121387,1
70703,1
98542,1
43637,1
37972,0
58840,0
107657,0
130564,0
17499,0
79454,1
83287,0
68326,0
66414,0
74227,0
116350,0
132892,0
90459,0
51742,0
92511,0
101361,0
131364,0
3564,1
136070,0
89624,1
96103,0
4100,1
80661,1
81106,1
130411,1
96300,0
94188,0
12610,0
61971,0
111036,0
57371,1
113909,0
4984,0
51782,1
37223,1
76328,0
97490,1
30249,0
89989,0
24845,0
31315,1
41362,0
43857,1
15745,0
46144,1
3016,0
3555,1
33583,1
137946,1
63714,1
128964,0
137840,0
114176,0
54200,0
145455,0
9855,1
125203,0
33236,0
46639,0
55627,1
24136,0
99388,0
141554,0
42410,1
131051,1
114814,1
33627,1
80612,1
145885,0
149230,1
63370,0
93934,1
90601,0
92628,1
26272,0
30835,0
26599,0
72751,0
48744,1
68634,1
53503,0
58160,0
75659,1
122334,0
62623,1
47264,0
11571,0
138927,0
35696,1
88729,0
44356,1
114881,0
68276,1
54579,1
82422,0
89612,0
38019,1
72214,1
105612,0
75800,0
112158,0
37768,1
87294,0
9115,0
51090,1
2006,0
78828,0
92746,0
103342,1
46756,0
124903,1
75768,0
82211,1
149679,1
123865,1
135396,1
88194,0
135979,0
53001,1
91634,0
140784,1
119294,0
65082,1
89253,1
144703,0
92487,1
6589,1
133961,0
79081,0
7279,1
143664,1
52748,0
45295,0
124883,1
25341,0
42510,0
65466,1
117472,0
117214,1
131589,0
146111,0
2619,1
52578,1
143100,0
140944,1
108386,0
90628,0
117390,1
8801,1
143462,1
70208,0
73341,1
51895,1
2743,1
67224,0
91341,1
102465,1
118713,1
75337,0
80832,0
122489,1
406,0
11410,1
4153,0
110755,1
7383,1
86313,0
143089,1
12314,0
123113,0
54621,0
61163,1
84360,1
83857,0
87402,1
141181,0
21013,1
144802,1
66364,0
50930,1
125344,1
69518,0
89414,0
139257,1
34243,0
146782,0
52613,1
36139,0
148341,1
34499,1
111066,0
47385,1
19279,1
73614,1
57203,0
63361,1
74863,1
145955,0
73449,1
87176,0
18662,1
14508,1
143290,0
122358,1
92146,1
109337,1
113244,1
28028,1
68195,0
90654,0
46086,0
55740,1
60404,0
80861,1
102074,1
42600,1
74698,0
22973,1
39759,1
94389,0
80386,0
9921,1
7647,1
118404,0
84288,0
144343,0
76957,0
71071,0
60410,1
78682,0
33775,1
42672,0
116507,1
84579,1
138613,0
62831,1
21377,0
147397,0
8808,0
146370,0
29089,0
87965,0
84168,1
123123,1
144727,1
116783,0
89213,1
48881,0
120261,0
16803,1
91542,0
88149,1
107986,1
134310,0
19504,0
144191,1
126087,1
580,0
52966,0
41746,0
105554,1
124187,0
91085,1
28476,1
117693,0
91820,1
120038,0
109582,0
36803,1
7133,1
37604,1
94557,1
39804,0
85621,0
130711,1
23557,1
35298,0
8098,0
112563,1
76740,0
98855,0
134898,1
145909,0
103429,1
50866,0
91644,1
126214,0
117520,0
94439,1
11069,1
140221,1
116026,0
6956,0
14605,0
44819,1
27140,0
28845,0
51060,1
27612,1
35783,0
